mes_ano,nome_loja,nome_categoria,valor_vendido
2023-04,"Loja Curitiba Shopping","Esportes e Lazer",4046.76
2023-04,"Loja Curitiba Shopping","Livros e Papelaria",69.06
2023-04,"Loja Curitiba Shopping",Vestuário,394.77
2023-04,"Loja Porto Alegre","Alimentos e Bebidas",24.05
2023-04,"Loja Porto Alegre","Beleza e Cuidados",383.91
2023-04,"Loja Porto Alegre","Casa e Decoração",1202.94
2023-04,"Loja Porto Alegre",Eletrônicos,745.98
2023-04,"Loja Porto Alegre","Esportes e Lazer",3126.10
2023-04,"Loja Porto Alegre","Livros e Papelaria",233.35
2023-04,"Loja Porto Alegre",Vestuário,291.18
2023-04,"Loja Recife Shopping","Alimentos e Bebidas",81.40
2023-04,"Loja Recife Shopping","Beleza e Cuidados",172.36
2023-04,"Loja Recife Shopping",Brinquedos,839.29
2023-04,"Loja Recife Shopping","Casa e Decoração",899.89
2023-04,"Loja Recife Shopping",Eletrônicos,19757.26
2023-04,"Loja Recife Shopping","Esportes e Lazer",253.22
2023-04,"Loja Recife Shopping","Livros e Papelaria",213.06
2023-04,"Loja Recife Shopping",Vestuário,1354.88
2023-04,"Loja Salvador Shopping","Alimentos e Bebidas",15.04
2023-04,"Loja Salvador Shopping","Beleza e Cuidados",24.01
2023-04,"Loja Salvador Shopping",Brinquedos,85.80
2023-04,"Loja Salvador Shopping","Casa e Decoração",178.66
2023-04,"Loja Salvador Shopping",Eletrônicos,4272.26
2023-04,"Loja Salvador Shopping","Esportes e Lazer",6284.76
2023-04,"Loja Salvador Shopping","Livros e Papelaria",106.82
2023-04,"Loja Salvador Shopping",Vestuário,262.29
2023-04,"Loja Shopping Center","Alimentos e Bebidas",81.68
2023-04,"Loja Shopping Center","Beleza e Cuidados",24.30
2023-04,"Loja Shopping Center",Brinquedos,849.74
2023-04,"Loja Shopping Center","Casa e Decoração",285.31
2023-04,"Loja Shopping Center",Eletrônicos,8602.87
2023-04,"Loja Shopping Center","Esportes e Lazer",1918.88
2023-04,"Loja Shopping Center","Livros e Papelaria",197.61
2023-04,"Loja Shopping Center",Vestuário,2452.99
2023-05,"Loja Barra Shopping","Alimentos e Bebidas",24.73
2023-05,"Loja Barra Shopping","Beleza e Cuidados",224.29
2023-05,"Loja Barra Shopping",Brinquedos,1544.25
2023-05,"Loja Barra Shopping","Casa e Decoração",1127.16
2023-05,"Loja Barra Shopping",Eletrônicos,9670.54
2023-05,"Loja Barra Shopping","Esportes e Lazer",257.28
2023-05,"Loja Barra Shopping","Livros e Papelaria",165.07
2023-05,"Loja Barra Shopping",Vestuário,1298.40
2023-05,"Loja BH Shopping","Alimentos e Bebidas",56.54
2023-05,"Loja BH Shopping","Beleza e Cuidados",189.72
2023-05,"Loja BH Shopping",Brinquedos,1548.58
2023-05,"Loja BH Shopping","Casa e Decoração",259.20
2023-05,"Loja BH Shopping",Eletrônicos,20575.80
2023-05,"Loja BH Shopping","Esportes e Lazer",273.91
2023-05,"Loja BH Shopping","Livros e Papelaria",210.70
2023-05,"Loja BH Shopping",Vestuário,2869.66
2023-05,"Loja Brasília Shopping","Alimentos e Bebidas",24.65
2023-05,"Loja Brasília Shopping","Beleza e Cuidados",1047.35
2023-05,"Loja Brasília Shopping",Brinquedos,1079.15
2023-05,"Loja Brasília Shopping","Casa e Decoração",687.18
2023-05,"Loja Brasília Shopping",Eletrônicos,485.58
2023-05,"Loja Brasília Shopping","Esportes e Lazer",3074.53
2023-05,"Loja Brasília Shopping","Livros e Papelaria",33.73
2023-05,"Loja Brasília Shopping",Vestuário,814.27
2023-05,"Loja Curitiba Shopping","Alimentos e Bebidas",56.89
2023-05,"Loja Curitiba Shopping","Beleza e Cuidados",705.52
2023-05,"Loja Curitiba Shopping",Brinquedos,1062.49
2023-05,"Loja Curitiba Shopping","Casa e Decoração",839.64
2023-05,"Loja Curitiba Shopping",Eletrônicos,3283.24
2023-05,"Loja Curitiba Shopping","Esportes e Lazer",4551.26
2023-05,"Loja Curitiba Shopping","Livros e Papelaria",122.57
2023-05,"Loja Porto Alegre","Beleza e Cuidados",379.06
2023-05,"Loja Porto Alegre",Brinquedos,143.82
2023-05,"Loja Porto Alegre",Eletrônicos,4785.26
2023-05,"Loja Porto Alegre",Vestuário,254.66
2023-05,"Loja Recife Shopping","Beleza e Cuidados",928.55
2023-05,"Loja Recife Shopping",Brinquedos,673.96
2023-05,"Loja Recife Shopping","Casa e Decoração",737.42
2023-05,"Loja Recife Shopping",Eletrônicos,4251.88
2023-05,"Loja Recife Shopping","Esportes e Lazer",3084.97
2023-05,"Loja Recife Shopping","Livros e Papelaria",180.61
2023-05,"Loja Recife Shopping",Vestuário,1850.95
2023-05,"Loja Salvador Shopping","Alimentos e Bebidas",51.23
2023-05,"Loja Salvador Shopping","Beleza e Cuidados",635.30
2023-05,"Loja Salvador Shopping",Brinquedos,149.62
2023-05,"Loja Salvador Shopping","Casa e Decoração",981.92
2023-05,"Loja Salvador Shopping",Eletrônicos,3736.23
2023-05,"Loja Salvador Shopping","Esportes e Lazer",475.55
2023-05,"Loja Salvador Shopping","Livros e Papelaria",137.01
2023-05,"Loja Salvador Shopping",Vestuário,2815.56
2023-05,"Loja Shopping Center","Alimentos e Bebidas",71.60
2023-05,"Loja Shopping Center","Beleza e Cuidados",111.29
2023-05,"Loja Shopping Center",Brinquedos,583.58
2023-05,"Loja Shopping Center","Casa e Decoração",88.41
2023-05,"Loja Shopping Center",Eletrônicos,2129.34
